,Alkollü içecekler ve tütün,Ev eşyası,Eğitim,Eğlence ve kültür,Giyim ve ayakkabı,Gıda ve alkolsüz içecekler,Haberleşme,"Konut,Su,Elektrik,Gaz ve Diğer Yakıtlar",Lokanta ve oteller,Sağlık,Ulaştırma,Çeşitli mal ve hizmetler,Web TÜFE
2025-09-07,125.09631576029916,118.1196088741855,153.8129968983527,111.59692370905373,110.64363432933852,117.28583220887018,99.2058317241527,137.5222215629413,128.6160877275814,122.37397607699732,122.6490482374856,123.61856947369652,122.413895765917
2025-09-08,125.09631576029916,118.13055502799357,153.8129968983527,111.52556090255328,110.69946594160412,117.69325206297884,99.22054220993398,137.60911617470398,128.65620031748307,122.37397607699732,122.21454012896282,123.6691403749322,122.49417150004366
2025-09-09,125.09631576029916,118.0970659737675,153.8129968983527,111.67473884934734,110.8865677168522,118.26363376700913,99.2275836901682,137.8656739081615,128.7824484660237,122.47406482653987,122.18546777301064,124.03401867962356,122.73386075958618
2025-09-10,125.09808198194128,118.1795173366258,153.8129968983527,111.74025192343063,110.9254045335786,118.78709408672783,99.25766792200416,137.98993217718893,129.27690124646992,122.55616968264576,122.32521780557391,124.3725851503583,122.98966768474044
2025-09-11,125.09808198194128,118.25766538140718,153.8129968983527,111.71208886268,110.87883345688608,118.97829361982224,99.23381325138656,137.98298429084466,129.54984873489545,122.5624766118972,122.79859468429952,124.43706047953332,123.13357686124786
2025-09-12,125.09832814040284,118.12839717923048,153.8129968983527,111.59351923929547,110.99648836232453,118.5746475282889,99.26502407470528,138.12773342107042,130.0004195003049,122.5624766118972,122.81944403723016,124.39168854354168,123.08132409523022
2025-09-13,125.09841003187996,118.19548111058064,153.8129968983527,111.60055460233424,110.9891154907917,118.02625501356496,99.243691946218,138.2938957566281,129.4461438955273,122.57641861465726,122.96449128316615,124.42831011217628,122.93007072344795
2025-09-14,125.09841003187996,118.22823966578818,163.2579934907939,111.5917793675058,111.05156037958588,117.99505547849655,99.22807167561606,138.29496749562787,129.42953091054682,122.57590955672704,122.73830889024168,124.39017657699767,123.10892376476482
2025-09-15,125.09841003187996,118.48702966781272,163.2579934907939,111.7549596760651,111.16426757879027,119.00562359278956,99.29718024648017,138.45296809450213,129.47015679864913,122.56919573445448,122.1620018207192,124.68054052912032,123.39207208861252
2025-09-16,125.09841003187996,118.38304136685676,163.2579934907939,111.97038466932509,111.42800809369184,119.57268012121084,99.2991077108863,138.56014789057298,129.71834532136728,122.56919573445448,122.24464054643056,125.13420640319792,123.63583235404089
2025-09-17,125.09841003187996,118.37740740877533,163.2579934907939,111.99205724291905,111.5256380315379,119.67641415769036,99.27157962468247,138.77951306635526,129.9811127393511,122.56919573445448,122.4090822344116,125.32360779055348,123.75912361761227
2025-09-18,125.09878842218106,118.65522959512025,163.2579934907939,111.9349569627004,111.62242359829472,119.71187081016572,99.25731485240404,138.99934572349966,130.28025124408487,122.56919573445448,122.94861586257784,125.27972932536078,123.93014733552911
2025-09-19,125.09878842218106,118.53483714981212,163.2579934907939,111.97874589853606,111.76426330905063,119.57987493735529,99.27996049646814,139.11681113257518,130.48560354326034,122.56919573445448,122.919204468171,125.26774105086342,123.92870367312976
2025-09-20,125.09878842218106,118.53191537301666,163.2579934907939,112.07851074138334,111.80984695219404,119.0484575265057,99.27318476565851,139.22060749353142,129.97487135288512,122.5702135031353,123.1567317104415,125.09840123561769,123.7816285029245
2025-09-21,125.09878842218106,118.54522288600242,163.2579934907939,112.06716896784953,111.84464525846968,118.96525963488916,99.27743115618718,139.21714412405515,130.05290765451048,122.5699886336725,122.85936083067698,125.1066900054015,123.72863706628507
2025-09-22,125.09878842218106,118.70464377046936,163.2579934907939,112.1380549454362,112.02268188673924,119.04978723055648,99.31932170864468,139.32348776639876,130.0514650159199,122.57032148844851,122.37918213110028,125.41040425042542,123.74648338757206
2025-09-23,125.09937304697068,118.72205442289518,163.2579934907939,112.27440244161986,112.20912683421083,119.16686836532136,99.29591880297734,139.57272592677256,130.15943272396103,122.5711004353052,122.19036820091397,125.57692891622337,123.8279962055413
2025-09-24,125.09937304697068,118.67149018410144,163.2579934907939,112.33019699812924,112.31831311784532,118.95529472954568,99.31440016830152,139.73019745951808,130.23547325074432,122.5711004353052,122.28500396399886,125.86873828017993,123.83027837795088
